"0","## INSERT CODE HERE ##"
"0","salem$date<-as.Date(salem$date)"
"0",""
"0","## INSERT CODE HERE ##"
"0","str(salem)"
"1","'data.frame':	"
"1",""
"1","2799"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2022-10-02"" ""2022-10-03"" ""2022-10-04"" ""2022-10-05"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pm25   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41 42 26 35 57 72 68 72 91 63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pm10   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","o3     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 27 12 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Good"",""Moderate"",..: "
"1",""
"1","1 1 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
