"0","# a tibble is a type of a data frame"
"0",""
"0","superheroes <- tibble::tribble("
"0","  ~name, ~alignment,  ~gender,          ~publisher,"
"0","  ""Magneto"",      ""bad"",   ""male"",            ""Marvel"","
"0","  ""Storm"",     ""good"", ""female"",            ""Marvel"","
"0","  ""Mystique"",      ""bad"", ""female"",            ""Marvel"","
"0","  ""Batman"",     ""good"",   ""male"",                ""DC"","
"0","  ""Joker"",      ""bad"",   ""male"",                ""DC"","
"0","  ""Catwoman"",      ""bad"", ""female"",                ""DC"","
"0","  ""Hellboy"",     ""good"",   ""male"", ""Dark Horse Comics"""
"0",")"
"0",""
"0","publishers <- tibble::tribble("
"0","  ~publisher, ~yr_founded,"
"0","  ""DC"",       1934L,"
"0","  ""Marvel"",       1939L,"
"0","  ""Image"",       1992L"
"0",")"
