"0","str(tdf_winners)"
"1","spec_tbl_df [106 × 19]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","edition      "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_date   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:106]"
"1",""
"1",", format: "
"1",""
"1","""1903-07-01"" ""1904-07-02"" ""1905-07-09"" ""1906-07-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","winner_name  "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","""Maurice Garin"" ""Henri Cornet"" ""Louis Trousselier"" ""René Pottier"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","winner_team  "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","""La Française"" ""Conte"" ""Peugeot–Wolber"" ""Peugeot–Wolber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance     "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","2428 2428 2994 4637 4488"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_overall "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","94.6 96.1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_margin  "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","2.99 2.27 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stage_wins   "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
