"0","## STEP 2: Organizing the experimental units into rows and columns "
"0","# in the example we saw, the lab bench had 4 rows and 6 columns"
"0","labBench<-matrix(ids, nrow=4, ncol=6)"
"0","labBench"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    5"
"1","    9"
"1","   13"
"1","   17"
"1","   21"
"1","
[2,]"
"1","    2"
"1","    6"
"1","   10"
"1","   14"
"1","   18"
"1","   22"
"1","
[3,]"
"1","    3"
"1","    7"
"1","   11"
"1","   15"
"1","   19"
"1","   23"
"1","
[4,]"
"1","    4"
"1","    8"
"1","   12"
"1","   16"
"1","   20"
"1","   24"
"1","
"
"0","# this is a matrix!  "
