"0","# Time to explore the data!"
"0","table(gatheredtc$state_code,gatheredtc$degFactor)"
"1","    
"
"1","    "
"1"," 2 Year"
"1"," 4 Year"
"1"," Other"
"1","
  AK"
"1","      2"
"1","     10"
"1","     0"
"1","
  AL"
"1","     42"
"1","     66"
"1","     0"
"1","
  AR"
"1","     48"
"1","     44"
"1","     0"
"1","
  AS"
"1","      2"
"1","      0"
"1","     0"
"1","
  AZ"
"1","     46"
"1","     22"
"1","     0"
"1","
  CA"
"1","    238"
"1","    270"
"1","     0"
"1","
  CO"
"1","     36"
"1","     40"
"1","     0"
"1","
  CT"
"1","     28"
"1","     44"
"1","     0"
"1","
  DC"
"1","      0"
"1","     16"
"1","     0"
"1","
  DE"
"1","      8"
"1","     10"
"1","     0"
"1","
  FL"
"1","     66"
"1","    110"
"1","     0"
"1","
  GA"
"1","     58"
"1","    100"
"1","     0"
"1","
  GU"
"1","      2"
"1","      0"
"1","     0"
"1","
  HI"
"1","     16"
"1","     12"
"1","     0"
"1","
  IA"
"1","     36"
"1","     68"
"1","     0"
"1","
  ID"
"1","      8"
"1","     18"
"1","     0"
"1","
  IL"
"1","    104"
"1","    146"
"1","     0"
"1","
  IN"
"1","     36"
"1","     88"
"1","     0"
"1","
  KS"
"1","     50"
"1","     54"
"1","     0"
"1","
  KY"
"1","     30"
"1","     58"
"1","     0"
"1","
  LA"
"1","     16"
"1","     52"
"1","     0"
"1","
  MA"
"1","     42"
"1","    144"
"1","     0"
"1","
  MD"
"1","     32"
"1","     58"
"1","     0"
"1","
  ME"
"1","     18"
"1","     36"
"1","     0"
"1","
  MI"
"1","     60"
"1","     96"
"1","     0"
"1","
  MN"
"1","     66"
"1","     76"
"1","     0"
"1","
  MO"
"1","     46"
"1","    100"
"1","     0"
"1","
  MS"
"1","     30"
"1","     34"
"1","     0"
"1","
  MT"
"1","     22"
"1","     22"
"1","     0"
"1","
  NC"
"1","    118"
"1","    116"
"1","     0"
"1","
  ND"
"1","     18"
"1","     18"
"1","     0"
"1","
  NE"
"1","     20"
"1","     46"
"1","     0"
"1","
  NH"
"1","     14"
"1","     28"
"1","     0"
"1","
  NJ"
"1","     42"
"1","     66"
"1","     0"
"1","
  NM"
"1","     28"
"1","     20"
"1","     0"
"1","
  NV"
"1","      8"
"1","     12"
"1","     0"
"1","
  NY"
"1","    116"
"1","    326"
"1","     0"
"1","
  OH"
"1","     94"
"1","    160"
"1","     0"
"1","
  OK"
"1","     30"
"1","     50"
"1","     0"
"1","
  OR"
"1","     30"
"1","     50"
"1","     0"
"1","
  PA"
"1","     62"
"1","    258"
"1","     0"
"1","
  PR"
"1","     12"
"1","     70"
"1","     0"
"1","
  RI"
"1","      2"
"1","     20"
"1","     0"
"1","
  SC"
"1","     46"
"1","     68"
"1","     0"
"1","
  SD"
"1","     10"
"1","     26"
"1","     0"
"1","
  TN"
"1","     34"
"1","     90"
"1","     0"
"1","
  TX"
"1","    134"
"1","    164"
"1","     0"
"1","
  UT"
"1","      8"
"1","     20"
"1","     0"
"1","
  VA"
"1","     60"
"1","     98"
"1","     0"
"1","
  VI"
"1","      0"
"1","      2"
"1","     0"
"1","
  VT"
"1","      6"
"1","     32"
"1","     0"
"1","
  WA"
"1","     66"
"1","     54"
"1","     0"
"1","
  WI"
"1","     62"
"1","     72"
"1","     0"
"1","
  WV"
"1","     18"
"1","     42"
"1","     0"
"1","
  WY"
"1","     14"
"1","      2"
"1","     0"
"1","
"
"0","bystate = gatheredtc %>%"
"0","  group_by(state) %>%"
"0","  mutate(freq = n()) %>%"
"0","  summarize(numSchools = sum(freq)) %>%"
"0","  mutate(prop=numSchools/sum(numSchools)) %>%"
"0","  arrange(desc(prop))"
"0","bystate"
