"0","## SALARY DATA for 2019-2020 season"
"0","## INSERT CODE HERE ##"
"0",""
"0",""
"0","## METRICS ON PLAYER PERFORMANCE"
"0","## 1996 to 2022"
"0","## INSERT CODE HERE ##"
"0",""
"0","salaries1920 <- read.csv(""https://raw.githubusercontent.com/kitadasmalley/DATA151/main/Data/nba2019-20.csv"", "
"0","                         header=TRUE)"
"0","all_seasons <- read.csv(""https://raw.githubusercontent.com/kitadasmalley/DATA151/main/Data/all_seasons.csv"", "
"0","                        header=TRUE)"
"0",""
